Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status
Battery,13.36,4,626,19/10/2023,Fletcher Ltd,1516,,Line A,Failded
Connector,84.03,2,252,20/10/2023,"Huang, Miller and Kelly",1513,,nan,
Connector,42.42,1,833,21/10/2023,"Johnson, Wang and Gordon",1021,,LiNe D,
Speaker,21.44,3,305,"Oct 22, 2023",Ramos-Wood,1111,Agency security move wonder professional painting business.,nan,
Chipset,57.0,1,554,23/10/2023,Mendoza LLC,1056,,nan,Passed
Microphone,79.3,4,372,2023-10-24,"Bishop, Stewart and Boone",1065,Today agent believe pattern left body message sea.,Line A,Passed
PCB,29.42,0,993,2023-10-25,Walton-Jones,1841,,Line A,
Charger,66.06,0,335,"Oct 26, 2023",Johnson LLC,1097,,nan,Passed
Microphone,17.68,3,951,2023-10-27,"Williams, Rodriguez and Rhodes",1143,,Line B ,Failded
Battery,14.65,0,839,"Oct 28, 2023",Ruiz Group,1879,,nan,
PCB,57.82,0,620,29/10/2023,Ware-Smith,1434,,nan,Passed
Earbud Housing,58.66,3,777,30/10/2023,"Snyder, Cabrera and Mckinney",1636,Great success health design first your last.,Line C,Failed
Chipset,67.37,3,930,"Oct 31, 2023","Gonzalez, King and Cardenas",1678,,Line C,
Earbud Housing,75.35,4,825,2023-11-01,"Dawson, Leach and Ward",1085,,Line C,
Earbud Housing,97.83,0,600,"Nov 02, 2023",Miller Group,1587,,Line B ,Failded
Cable,56.47,0,216,"Nov 03, 2023","Adams, Dudley and Brown",1343,,Line B ,Passed 
Microphone,39.07,4,485,"Nov 04, 2023",Atkinson Group,1935,Black within will address like.,nan,Passed 
Charger,81.57,2,443,"Nov 05, 2023","Rodriguez, Fisher and Watkins",1293,Response may network operation.,Line C,Failded
Speaker,34.37,2,683,"Nov 06, 2023",Jensen-Cole,1955,Trial according information ability own tell serve.,Line B ,Failded
Charger,49.51,2,494,"Nov 07, 2023",Wilson PLC,1570,Score part my top.,Line A,Failded
Earbud Housing,17.06,4,163,2023-11-08,"Horton, Holmes and Williams",1649,Answer could small also investment career letter.,nan,Passed 
Battery,12.28,0,816,"Nov 09, 2023",Miller Ltd,1610,Listen firm poor describe.,LiNe D,Failded
Chipset,96.64,4,820,"Nov 10, 2023","Williams, Lopez and Harvey",1703,Follow eye billion official evening record rock.,nan,Passed
Wire,85.24,4,171,11/11/2023,Gonzalez and Sons,1242,,LiNe D,
Charger,72.64,2,888,"Nov 12, 2023","Ware, King and Hart",1830,Add age event big.,Line C,
Earbud Housing,46.81,1,373,"Nov 13, 2023",Kramer Group,1560,,LiNe D,Failed
Chipset,25.6,0,419,"Nov 14, 2023","Johnson, Harris and Thompson",1959,,Line C,Failed
PCB,24.08,2,437,"Nov 15, 2023","Ingram, Pierce and Stewart",1031,Consider be gun popular able again could.,Line A,
Microphone,32.52,1,465,2023-11-16,Fleming Ltd,1390,,LiNe D,Passed
Connector,59.43,1,594,2023-11-17,Grimes-Cruz,1276,,nan,Passed 
Cable,74.31,3,706,18/11/2023,Miller Group,1531,,Line C,Passed 
Chipset,69.42,0,265,19/11/2023,Ross-Brock,1153,,nan,Passed
Battery,35.19,1,643,"Nov 20, 2023",Alexander LLC,1382,,Line B ,Passed 
Battery,95.94,2,110,21/11/2023,Lopez LLC,1067,A read arm rock would.,Line C,Failded
Chipset,76.41,3,400,2023-11-22,Fleming-Wilson,1877,,LiNe D,
Battery,59.89,0,828,"Nov 23, 2023",Snyder Group,1883,Clearly product range two TV drug.,Line C,
Microphone,65.05,4,900,24/11/2023,Taylor-Lowe,1213,,nan,Passed
Battery,47.76,2,201,"Nov 25, 2023",Mendoza Inc,1654,,Line A,Passed 
Charger,32.3,1,524,"Nov 26, 2023",Gill-Mitchell,1375,,Line C,Failed
Connector,42.04,1,491,2023-11-27,"Blevins, Morrow and Calderon",1743,,LiNe D,Failed
Battery,78.21,2,878,2023-11-28,Washington-Mueller,1212,,Line B ,Passed 
Connector,11.3,1,313,29/11/2023,Gay-Roberts,1078,Their them ok season eight offer appear research.,Line A,Failed
Earbud Housing,20.45,3,790,2023-11-30,Davis-Morgan,1725,,Line B ,Passed
Speaker,14.14,0,187,"Dec 01, 2023",Freeman-Rich,1627,,Line C,Passed
Microphone,13.67,3,652,"Dec 02, 2023",Conway and Sons,1603,Shake feel week music financial partner.,nan,Passed 
Speaker,86.99,1,500,2023-12-03,Harrison PLC,1781,,nan,Failed
Earbud Housing,73.33,4,687,04/12/2023,"Richards, Turner and Martinez",1922,,LiNe D,Passed
Microphone,52.68,0,988,05/12/2023,"Williams, Davis and Jones",1380,Senior white dark option rule.,nan,Passed
Chipset,18.81,0,145,06/12/2023,"Hamilton, Beck and Rhodes",1679,Recently good sit put air through.,Line A,Failded
Chipset,54.25,2,771,2023-12-07,"Martinez, Williamson and Flores",1057,,nan,Failded
Connector,52.61,2,562,"Dec 08, 2023",Lopez Ltd,1795,,LiNe D,Passed
Earbud Housing,25.59,4,691,09/12/2023,Jenkins LLC,1025,Side seek leave challenge ten run with someone.,Line C,Passed 
Connector,49.05,0,409,2023-12-10,Bell-White,1880,On president back.,Line C,
Cable,45.87,4,185,"Dec 11, 2023",Williams-Hughes,1446,,nan,
Battery,65.43,2,191,2023-12-12,Weber-Lewis,1065,,Line B ,Passed
Wire,67.16,2,759,2023-12-13,Miller Inc,1920,,Line C,Passed
Cable,14.08,0,772,2023-12-14,Owen-Middleton,1759,Sense none tell Congress.,nan,Passed
Battery,43.72,3,813,2023-12-15,Buchanan-Mcconnell,1253,Coach water goal western the clear however woman.,LiNe D,Passed 
Microphone,66.33,1,341,16/12/2023,"Simmons, Hernandez and Baker",1898,Whole professional majority social process.,nan,Failded
Connector,55.28,2,964,2023-12-17,Ross-Moore,1967,,Line C,Passed
Microphone,87.08,2,101,"Dec 18, 2023",Becker and Sons,1043,,LiNe D,Passed
Microphone,69.28,3,324,19/12/2023,Dunn LLC,1096,,nan,Failed
Battery,24.66,3,900,2023-12-20,Burns-Hayes,1553,,Line A,Passed 
Earbud Housing,16.35,4,844,2023-12-21,Decker-Brock,1226,Range writer trip.,LiNe D,Passed
Battery,67.82,4,688,"Dec 22, 2023",Hill PLC,1773,,Line A,Failed
PCB,12.39,1,215,2023-12-23,"Savage, Navarro and Gay",1678,Capital suggest remain clear drive community.,Line B ,
Chipset,62.72,1,765,24/12/2023,"Lewis, Dixon and Brennan",1435,,LiNe D,Passed
Chipset,94.62,0,202,"Dec 25, 2023",Clark-Williams,1790,,Line A,Passed
Cable,61.79,4,293,2023-12-26,Pearson-Torres,1600,Hair want about by change television.,Line C,Failed
Chipset,44.94,2,265,27/12/2023,Morales LLC,1378,,Line C,Passed 
Battery,67.9,4,970,2023-12-28,Edwards PLC,1177,,Line B ,Passed
Charger,51.24,2,189,2023-12-29,"Mendoza, Arnold and Fletcher",1426,Certain produce week explain however million blue.,LiNe D,
Connector,59.11,3,785,30/12/2023,Wilson-Coleman,1914,Member PM arm subject.,LiNe D,Passed
Battery,94.73,4,221,2023-12-31,"Barr, Sanford and Harrison",1708,,LiNe D,
Battery,44.75,3,242,2024-01-01,Schaefer-Willis,1306,,Line B ,Failded
Wire,96.51,1,205,02/01/2024,Garcia Inc,1778,Own could social develop ten all.,LiNe D,Failded
Connector,91.48,1,986,2024-01-03,Schroeder PLC,1503,Wait lead significant citizen wide challenge.,Line C,
PCB,27.62,0,527,2024-01-04,"Lloyd, Jackson and Mahoney",1267,,Line A,Passed 
Chipset,16.24,4,404,05/01/2024,Freeman-Nelson,1585,,Line C,Passed
Connector,19.07,3,971,"Jan 06, 2024",Lewis-Phelps,1007,,Line C,Passed
Chipset,11.64,2,416,2024-01-07,"Austin, Sheppard and Harvey",1919,,Line A,Failded
Cable,18.5,1,734,2024-01-08,Hernandez Group,1507,Director cold report life majority rate reason kind.,Line C,
Connector,71.47,1,108,09/01/2024,Buchanan-Roberts,1475,,Line B ,Passed
Chipset,16.41,2,873,"Jan 10, 2024",Hoffman-Chen,1296,,Line A,Passed
PCB,38.71,3,172,"Jan 11, 2024",Graham-Robinson,1163,Child study activity significant spend kid.,Line C,Passed 
Speaker,86.04,3,458,"Jan 12, 2024",Powell-Hale,1484,,nan,Failed
Microphone,12.09,4,322,13/01/2024,Gill-Hunt,1596,Affect meet now write four actually social.,Line C,Failded
Microphone,83.3,4,515,"Jan 14, 2024","Garrett, Travis and Perkins",1071,Require pay animal family standard card indeed.,Line B ,Failded
PCB,35.37,0,652,2024-01-15,Cruz-Daniel,1566,Option at check produce sell radio society.,LiNe D,Failed
Wire,20.63,1,469,16/01/2024,Matthews Inc,1904,Fish there rate east Mr fact.,Line C,Passed
Speaker,72.71,4,815,"Jan 17, 2024","Watts, Davis and Green",1558,Carry difference simply.,LiNe D,Passed 
Cable,66.6,3,363,2024-01-18,Harper LLC,1910,,nan,Passed 
PCB,88.97,2,939,2024-01-19,Mitchell Ltd,1943,,Line C,Failded
Microphone,76.16,3,789,2024-01-20,"Fisher, Freeman and Ray",1237,,Line A,Passed 
Microphone,82.31,1,959,21/01/2024,Jacobson PLC,1103,Probably early data computer material.,LiNe D,Failed
Microphone,35.38,3,417,"Jan 22, 2024",Williams-Roberts,1209,,nan,Passed
Earbud Housing,25.97,0,183,23/01/2024,"Dennis, King and Cameron",1553,Somebody seven prevent car public fire.,Line A,Failed
PCB,77.56,1,417,"Jan 24, 2024",Williams-Frazier,1827,Thing matter agent floor keep shoulder.,Line A,
Battery,82.62,2,210,25/01/2024,Roy-Hale,1467,,Line A,Failded
Cable,99.15,0,350,"Jan 26, 2024",Yang-Simon,1453,,Line A,Passed 
Microphone,47.14,1,482,"Jan 27, 2024",Hernandez Group,1267,,Line C,
Chipset,43.48,2,106,2024-01-28,Ray-Russell,1385,,Line C,Passed 
PCB,79.88,0,558,"Jan 29, 2024",Suarez Group,1774,Significant floor great field factor direction perhaps.,Line C,Passed
Earbud Housing,40.67,0,183,30/01/2024,Schultz-Cole,1847,,nan,Passed
PCB,93.77,1,307,"Jan 31, 2024",Beck PLC,1386,Doctor hand down stop model production skill.,nan,Passed
Cable,87.26,4,999,"Feb 01, 2024",Walters Ltd,1876,Small score who bit something.,nan,Passed 
Earbud Housing,48.61,0,489,"Feb 02, 2024",Hill Group,1258,,Line B ,
Cable,77.58,0,413,03/02/2024,Richardson Inc,1282,,nan,Passed
PCB,77.91,2,121,"Feb 04, 2024","Santos, Mendoza and Espinoza",1625,,Line C,
Battery,19.28,3,509,"Feb 05, 2024","Davis, Grant and Wilson",1874,Eight position protect natural picture line.,Line C,Passed 
Cable,91.23,1,994,2024-02-06,"Abbott, Castro and Bentley",1039,Recently move easy through.,Line B ,
Earbud Housing,55.47,1,614,2024-02-07,"Benson, Keller and Cook",1485,,Line B ,Passed 
Earbud Housing,84.38,4,226,"Feb 08, 2024",Arnold LLC,1928,,nan,Passed 
Cable,38.8,4,908,09/02/2024,Brown LLC,1219,,LiNe D,Failded
Charger,90.6,1,799,"Feb 10, 2024",West-Scott,1128,Economic opportunity nice time mention deep.,Line B ,Passed 
PCB,45.03,4,973,11/02/2024,Mitchell Inc,1519,,Line A,Passed 
Charger,10.98,2,113,12/02/2024,"Campos, Hancock and Garner",1612,Evening character door fact yourself method himself.,Line C,Failed
Wire,91.48,1,111,"Feb 13, 2024",Murphy-Rodriguez,1927,Yard hear ask government spend student control person.,Line A,Passed
PCB,18.22,4,186,"Feb 14, 2024",Arnold Group,1891,,Line C,Failded
Cable,38.74,1,623,"Feb 15, 2024","Hawkins, Warren and Cole",1687,,Line C,Failded
Speaker,95.51,3,636,16/02/2024,"Powell, Clark and Young",1618,,Line B ,Failded
Cable,95.55,0,400,17/02/2024,Schneider PLC,1612,Size but indeed analysis machine control.,Line B ,Failed
Charger,61.61,1,342,18/02/2024,White-Fuller,1259,,Line A,Passed 
Battery,66.87,0,221,19/02/2024,Rodriguez-Gutierrez,1989,,Line C,Passed
Cable,50.36,4,246,2024-02-20,Roberson Group,1965,,Line A,
Cable,36.39,0,666,2024-02-21,King-Joseph,1365,,LiNe D,Passed 
Battery,39.58,1,849,"Feb 22, 2024",Fisher LLC,1757,,Line A,Failed
Cable,70.53,3,455,23/02/2024,"Hamilton, Baldwin and Wood",1786,They resource skill spend option.,nan,Passed 
Microphone,77.71,4,784,"Feb 24, 2024",Evans and Sons,1543,Finish kid must per defense service.,Line A,Passed 
Speaker,81.24,1,832,"Feb 25, 2024",Johnson-Jarvis,1648,Him toward little project simply this answer production.,nan,Failed
Chipset,81.07,4,730,"Feb 26, 2024","Murphy, Davis and Hill",1523,,nan,Failded
Speaker,18.21,2,408,2024-02-27,Hensley-Myers,1906,,nan,Failded
Cable,54.5,0,794,28/02/2024,Rhodes-Taylor,1813,Run social war similar television impact ground.,LiNe D,Passed
Microphone,15.18,2,387,2024-02-29,Koch Group,1886,,Line A,Passed
PCB,59.46,1,406,"Mar 01, 2024",Johnson-Nguyen,1015,,Line A,Failded
Cable,49.74,3,911,"Mar 02, 2024",Campos Inc,1128,,LiNe D,
Charger,89.89,4,693,2024-03-03,Jackson-Riley,1574,,Line C,Passed 
Microphone,41.58,0,822,2024-03-04,Shelton-Gill,1108,,Line B ,
Battery,20.54,4,761,2024-03-05,Mccoy Group,1886,,Line A,Passed 
Microphone,22.87,1,648,06/03/2024,"Pineda, Richardson and Perez",1532,,Line B ,Failded
Battery,78.54,4,451,"Mar 07, 2024",Hardin Ltd,1669,,LiNe D,Passed
Wire,65.64,0,411,"Mar 08, 2024",Barnett and Sons,1268,,Line C,Passed
Chipset,19.1,1,972,09/03/2024,Jackson-Ramirez,1161,,Line C,
Connector,17.57,4,158,10/03/2024,Murray LLC,1259,Professional law dream understand Republican.,Line C,Passed
Microphone,73.09,3,742,11/03/2024,Rivera-Sampson,1923,,LiNe D,Failded
Earbud Housing,16.55,1,813,12/03/2024,James-Medina,1101,Under arm if agency total end role.,nan,
Charger,83.97,1,854,2024-03-13,"Petty, Goodwin and Cook",1505,,nan,Passed 
Cable,73.56,3,134,2024-03-14,"Patel, Nguyen and Kim",1734,National once generation top.,Line B ,Passed
Charger,17.32,2,544,2024-03-15,Curtis-Rowland,1570,,nan,Failed
Speaker,17.64,0,192,"Mar 16, 2024",Hubbard-Sanders,1246,Maybe remember once just.,nan,Passed
Connector,98.8,2,306,"Mar 17, 2024",Shannon Group,1639,,Line C,Passed 
Speaker,43.68,4,452,2024-03-18,Morales-Smith,1794,,Line C,
Wire,43.36,3,431,"Mar 19, 2024","Berg, Lopez and Parsons",1836,,Line B ,Passed 
Connector,83.15,2,916,20/03/2024,Schultz Ltd,1536,Here ok indeed factor quite loss travel.,Line A,Failed
Connector,95.25,1,961,"Mar 21, 2024","Hanson, Johns and Ellis",1130,,Line B ,Failded
Speaker,98.74,4,824,22/03/2024,Murray and Sons,1352,Million food such woman.,Line B ,Passed
Battery,77.8,4,258,2024-03-23,"Perez, Edwards and Diaz",1195,,LiNe D,
Speaker,43.86,2,123,"Mar 24, 2024",Garcia and Sons,1792,,LiNe D,Failded
Charger,17.52,2,503,25/03/2024,Davis Inc,1915,,Line B ,Passed 
Battery,79.94,3,904,26/03/2024,"Walker, Wong and Harris",1929,,Line B ,
Charger,60.26,0,615,2024-03-27,Johnson-Morton,1665,Offer century us hot difficult today degree.,Line B ,Failded
Wire,48.18,2,831,"Mar 28, 2024",Franklin-Cooper,1381,,nan,
Cable,91.57,2,463,2024-03-29,Suarez-Manning,1644,Carry serious Republican daughter sometimes born deal.,LiNe D,Failed
PCB,20.01,1,481,2024-03-30,Roberts-Young,1226,,Line B ,Failed
Battery,54.34,4,631,"Mar 31, 2024",Marquez and Sons,1700,Next it final firm future science talk.,Line C,Passed
Wire,11.02,0,251,"Apr 01, 2024",Adams-Fox,1475,,Line C,Passed
Earbud Housing,52.18,1,661,"Apr 02, 2024",Oliver LLC,1476,,nan,Failed
Wire,15.07,3,788,03/04/2024,Edwards PLC,1264,,nan,
Speaker,20.69,3,707,2024-04-04,Butler-Daniel,1371,,Line A,Failed
Speaker,20.58,2,716,05/04/2024,"Vega, Gonzalez and Ross",1485,,Line A,Passed
PCB,68.43,2,519,"Apr 06, 2024",Murphy-Lester,1433,,Line A,Failed
Wire,77.14,3,349,2024-04-07,"Palmer, Garcia and Webster",1645,Face push arm answer produce cup standard.,nan,Failed
Chipset,62.5,2,216,08/04/2024,"Sutton, Brown and Edwards",1210,,nan,
Cable,96.6,0,965,2024-04-09,Daniels-Thompson,1571,,nan,Failded
Speaker,43.74,2,611,10/04/2024,"Black, Taylor and Palmer",1939,,Line C,Passed
PCB,35.71,4,839,"Apr 11, 2024",James Ltd,1376,Set large free.,nan,
Cable,88.17,2,677,2024-04-12,Arnold Inc,1394,,Line C,Failed
Wire,30.12,1,434,13/04/2024,Padilla Group,1449,Project example rich simply laugh then north.,Line A,Failed
Wire,96.69,0,517,"Apr 14, 2024","Grant, Barnes and Ashley",1942,,Line A,Failded
Connector,11.09,1,873,15/04/2024,Holland LLC,1363,,Line A,Passed
PCB,97.29,1,394,16/04/2024,Rodriguez Group,1875,,Line B ,Passed
Speaker,13.88,4,854,2024-04-17,Bates Ltd,1456,,Line B ,Passed 
Chipset,90.2,0,470,18/04/2024,Hamilton-Knight,1724,,LiNe D,Passed
Wire,57.49,0,285,2024-04-19,"Taylor, Sampson and Bishop",1727,Sister person water present between.,LiNe D,Failded
Chipset,99.37,0,345,20/04/2024,Sanders-Riley,1225,Military particularly board central.,LiNe D,Passed 
Wire,16.64,0,736,2024-04-21,Small-Johnston,1981,,Line B ,Passed 
Speaker,59.85,0,367,22/04/2024,Snyder-Adams,1130,,Line B ,Failed
Cable,97.24,4,742,"Apr 23, 2024","Burns, White and Thomas",1587,Somebody yet message available try reason impact realize.,LiNe D,Failed
Microphone,57.08,2,336,24/04/2024,"Griffin, Kelly and Schwartz",1475,,LiNe D,Passed
Cable,66.65,1,629,2024-04-25,"Walker, Jimenez and Castro",1797,,nan,Passed 
Wire,72.62,0,651,2024-04-26,Smith Ltd,1985,,LiNe D,Failed
Charger,50.91,2,120,"Apr 27, 2024","Powell, Nielsen and Johnston",1276,Field suffer try audience city probably deep edge.,nan,Failded
Microphone,66.48,2,836,2024-04-28,Hernandez-Benson,1155,,Line C,Failed
Microphone,62.59,1,966,2024-04-29,"Herman, Davis and Roberson",1759,Sometimes simply mother moment.,Line B ,Failed
Chipset,91.1,4,893,"Apr 30, 2024","Brown, Barker and Gomez",1217,Foot must father be measure nice.,LiNe D,Passed 
PCB,14.09,3,619,2024-05-01,Perry Group,1189,,Line B ,Passed 
Chipset,35.29,3,199,"May 02, 2024",Hoffman-Middleton,1416,,Line B ,
Chipset,95.54,2,851,"May 03, 2024","Gibson, Gould and Wilson",1980,Brother international easy two.,Line B ,Failded
Charger,90.12,1,577,2024-05-04,Torres-Chen,1674,,Line C,Passed 
Cable,51.01,3,698,"May 05, 2024",Peterson Inc,1691,,Line A,Passed
Cable,65.81,2,397,2024-05-06,Stevenson Ltd,1545,Fund short success name.,LiNe D,Failded
Earbud Housing,34.96,4,625,"May 07, 2024","Oconnor, Williams and Clark",1040,,Line A,Failded
Wire,26.93,3,433,2024-05-08,"Fischer, Gonzales and Woods",1306,Ability interest discussion reveal imagine find.,Line A,Passed 
Charger,51.73,2,101,"May 09, 2024",James-Stevens,1942,,Line A,Failded
Earbud Housing,41.8,2,474,"May 10, 2024",Torres LLC,1337,,Line B ,Passed 
Speaker,62.53,0,392,2024-05-11,"Dillon, Chapman and Lopez",1313,Heart attack effort seem.,nan,Failed
Wire,17.0,4,936,"May 12, 2024",White and Sons,1074,Day nation manage size.,Line B ,
Wire,97.7,0,652,13/05/2024,"Clark, Johnson and Evans",1952,,Line B ,Failed
Connector,98.76,1,417,14/05/2024,Alexander-Lopez,1278,,Line A,Passed 
Connector,72.83,0,601,2024-05-15,"Hensley, Cox and Barber",1175,,Line B ,Passed 
Battery,58.25,0,927,16/05/2024,Mckenzie-Cantu,1895,,Line A,Failed
Battery,37.86,3,480,"May 17, 2024",Nguyen-Lin,1661,,nan,Passed
Chipset,83.24,2,722,18/05/2024,"Carter, Allen and Dixon",1272,,LiNe D,Passed
Speaker,71.63,4,113,19/05/2024,Dillon LLC,1836,,Line A,Passed
Microphone,24.64,0,603,2024-05-20,Phillips PLC,1619,Often fact economy leave future song.,nan,Passed 
Microphone,91.98,4,330,21/05/2024,"Hawkins, Morris and Lambert",1650,Price big produce quickly.,LiNe D,Failded
Connector,84.03,0,183,"May 22, 2024",Diaz PLC,1861,,Line C,Passed 
Connector,95.48,1,229,"May 23, 2024",Conley PLC,1782,,Line A,Failded
Connector,75.31,0,842,2024-05-24,Crane-Orr,1858,,Line A,Failed
Charger,65.21,3,937,"May 25, 2024","Gregory, Hanson and Sanchez",1930,,Line C,
PCB,47.64,2,244,"May 26, 2024",Chapman-Olsen,1288,,Line C,Failded
Battery,93.95,1,990,2024-05-27,Gibson-Morgan,1723,,Line A,Passed
Charger,87.95,0,956,"May 28, 2024","Burke, Hudson and Watkins",1892,,Line C,Passed 
Cable,14.07,4,127,"May 29, 2024","Cunningham, Hebert and Sanders",1271,,Line B ,Failed
Microphone,12.37,1,165,2024-05-30,Phillips Ltd,1929,,LiNe D,Passed
Wire,43.88,1,262,"May 31, 2024",Tyler-Bright,1065,,LiNe D,Failed
Battery,82.95,0,328,"Jun 01, 2024",Gutierrez Inc,1482,,LiNe D,
Earbud Housing,98.85,1,360,"Jun 02, 2024","Lowe, Curtis and Armstrong",1935,Only task probably.,Line B ,Passed 
Cable,23.54,4,548,03/06/2024,Wilson LLC,1247,,Line C,Passed 
Battery,63.47,1,523,"Jun 04, 2024","Thomas, Green and Blanchard",1155,,nan,
Charger,44.28,4,559,05/06/2024,"Hill, Mcintyre and Bright",1046,,Line C,Passed 
Speaker,97.29,0,775,"Jun 06, 2024",Watkins Group,1934,Visit card doctor head full.,Line A,Failded
Wire,85.79,2,400,"Jun 07, 2024",Lutz Group,1453,The success suffer go me rise.,LiNe D,Failed
Battery,85.45,1,402,"Jun 08, 2024","Garcia, Combs and Dunn",1200,Partner everybody partner opportunity action.,Line C,Passed
PCB,52.18,2,386,2024-06-09,"Rogers, Baker and Hernandez",1659,,nan,
Connector,47.33,4,494,"Jun 10, 2024",Phillips-Sanders,1123,,Line A,Failded
Connector,34.61,1,109,2024-06-11,Williams PLC,1000,,Line B ,Passed
Wire,15.07,3,806,"Jun 12, 2024",Ho and Sons,1967,,Line B ,Passed
Charger,87.83,2,729,2024-06-13,Pratt-Adkins,1758,,nan,
Connector,83.16,1,369,2024-06-14,Bond and Sons,1854,,Line A,Failded
Battery,99.97,2,691,"Jun 15, 2024",Richard Ltd,1639,,LiNe D,Passed
Earbud Housing,99.7,1,704,"Jun 16, 2024",Smith-Peterson,1190,,Line C,Passed
Microphone,59.99,0,877,17/06/2024,"Ortiz, Delgado and Tate",1578,,Line A,Failded
Microphone,79.21,2,943,2024-06-18,Howard-Wilson,1515,Might great own improve.,Line B ,Passed 
Cable,95.03,3,961,19/06/2024,Warner and Sons,1441,,nan,Passed
Chipset,86.47,3,460,"Jun 20, 2024",Caldwell Inc,1920,,nan,Failed
Speaker,32.26,4,356,2024-06-21,Munoz Group,1814,,Line C,Failded
Wire,50.55,1,232,"Jun 22, 2024",Beck Inc,1805,,nan,Passed
Cable,21.62,2,375,2024-06-23,Gonzalez-Howard,1142,Certain you likely region.,nan,
Chipset,95.86,4,875,2024-06-24,Price-Hughes,1190,,Line A,Failed
Charger,64.56,2,782,"Jun 25, 2024",Davis-Collier,1532,,LiNe D,Passed
PCB,30.58,1,612,2024-06-26,"Williams, Smith and Melendez",1226,,Line C,Failed
PCB,70.45,3,412,27/06/2024,"Young, Gay and Harrison",1312,Improve name financial writer claim miss they.,Line A,Failed
Speaker,65.63,0,675,2024-06-28,"Wolf, Greene and White",1628,,LiNe D,Passed 
Connector,42.23,3,985,"Jun 29, 2024",Bell Inc,1948,Support near country may resource.,Line A,Failed
Battery,20.22,4,383,"Jun 30, 2024","Nelson, Rodriguez and Fields",1301,,Line A,Passed 
Cable,70.44,0,220,"Jul 01, 2024","Robinson, Strickland and Carter",1653,,nan,Failded
Cable,56.83,4,206,"Jul 02, 2024",Lee PLC,1995,,LiNe D,Passed 
Wire,79.51,1,786,03/07/2024,"Morrow, Gordon and Pacheco",1459,,Line C,
Wire,56.81,0,303,"Jul 04, 2024",Jefferson Inc,1400,Be interest whether north southern.,Line C,Passed
PCB,86.7,4,264,"Jul 05, 2024",Mccarthy-Cervantes,1550,Avoid prevent south kid air table however.,LiNe D,Failded
PCB,59.67,1,404,06/07/2024,Thompson Ltd,1392,,nan,Failded
Earbud Housing,60.48,3,596,07/07/2024,Johnson-Mason,1866,,Line B ,
Earbud Housing,88.9,1,731,2024-07-08,Duncan Inc,1763,,Line A,Passed 
Connector,46.31,2,655,09/07/2024,Merritt-Hawkins,1844,Travel remain interesting claim.,nan,Passed
Earbud Housing,22.06,1,923,10/07/2024,Moran Inc,1206,Short expect low world life expert than interesting.,LiNe D,Passed 
Battery,12.59,1,255,2024-07-11,Clark-Harris,1209,,Line A,Failed
Battery,77.96,2,466,"Jul 12, 2024",Tran-Rogers,1114,,Line C,Passed 
Cable,65.83,4,818,2024-07-13,Johnson-Gibson,1736,,Line B ,Failded
Microphone,73.37,4,719,2024-07-14,"Schaefer, Woods and Barr",1645,They ever enjoy thing program through instead instead.,Line C,Passed
Battery,29.17,1,350,15/07/2024,Smith-Gonzales,1250,Because personal deal claim worry also middle.,LiNe D,Passed 
Chipset,22.27,2,981,"Jul 16, 2024","Williams, Evans and Charles",1218,Way somebody anything happy.,Line A,Passed
PCB,11.31,2,433,"Jul 17, 2024",Mullen LLC,1406,,LiNe D,Passed
Wire,41.55,3,741,"Jul 18, 2024",Williams-Morales,1442,Soldier reduce lawyer fact then.,Line A,Failed
Earbud Housing,63.09,4,610,"Jul 19, 2024",Davis-Hopkins,1602,Chair good inside than land heart.,nan,Failed
Cable,45.3,0,392,20/07/2024,Ashley Ltd,1353,Right skin everyone each.,Line B ,Failded
Speaker,49.37,4,119,"Jul 21, 2024",Miller-Anderson,1887,,nan,
Wire,91.37,4,381,"Jul 22, 2024","Moses, Sanchez and Brown",1557,,nan,Passed
Chipset,41.34,3,896,23/07/2024,Nolan-Thompson,1549,,LiNe D,
Earbud Housing,56.26,0,100,2024-07-24,Ballard LLC,1141,,Line B ,Failded
Chipset,80.53,3,218,25/07/2024,Ruiz Ltd,1611,,Line A,Passed
PCB,45.69,0,134,2024-07-26,"Hickman, Martin and Rice",1500,,Line A,Passed
PCB,65.99,1,297,"Jul 27, 2024",Vega Inc,1839,,Line C,
Connector,87.61,0,584,28/07/2024,"Singh, Cole and Anderson",1701,System tell or strong picture Democrat sound.,Line A,Passed 
Cable,95.46,3,856,2024-07-29,"Hall, Mills and Williams",1546,,LiNe D,Failed
Wire,23.24,4,158,2024-07-30,Watson-Turner,1658,,nan,Passed 
Charger,93.39,0,936,31/07/2024,Morris-Rios,1541,,nan,
Charger,54.29,0,260,"Aug 01, 2024",Montgomery-Murillo,1845,American term nice meeting believe.,nan,Failed
Wire,33.24,2,790,"Aug 02, 2024",Humphrey-White,1506,,Line B ,Passed 
Speaker,51.32,4,305,03/08/2024,Reid-House,1595,,Line A,Failed
Cable,98.2,1,111,2024-08-04,Moore and Sons,1880,,LiNe D,Passed
Chipset,54.34,3,589,2024-08-05,"Wong, Flores and Cordova",1280,,Line B ,Passed 
Speaker,39.59,1,375,06/08/2024,"Harris, Wilson and Hernandez",1423,,Line C,Failed
Microphone,67.01,4,792,"Aug 07, 2024","Black, Molina and Arias",1855,,LiNe D,Failed
