Campaign_ID,Platform,Campaign_Name,Start_Date,End_Date,Budget_Spent,Impressions,Clicks,Engagement_Rate,Notes,Target_Audience,Start_Date_parsed,End_Date_parsed
5199,Twitter,Festival Discount,2026-10-25,2026-10-25,16836.63,371548,22708,9.17,,Youth,2026-10-25,2026-10-25
5200,Instagram,Festival Discount,"Nov 01, 2026","Nov 01, 2026",15105.18,444848,14267,2.95,Wind around need drop collection candidate base measure.,Tech Enthusiasts,2026-11-01,2026-11-01
5201,Youtube,Festival Discount,"Nov 08, 2026","Nov 08, 2026",25947.75,575764,20543,1.94,,Youth,2026-11-08,2026-11-08
5202,Instagram,Product Spotlight,15/11/2026,15/11/2026,16929.01,258292,48494,6.55,Food feeling fine power week well theory.,Adults,2026-11-15,2026-11-15
5203,Twitter,Product Spotlight,"Nov 22, 2026","Nov 22, 2026",38043.95,433501,2025,7.15,,General Public,2026-11-22,2026-11-22
5204,Facebook,New Launch,"Nov 29, 2026","Nov 29, 2026",33617.28,820586,34028,6.91,,Adults,2026-11-29,2026-11-29
5205,Instagram,Sale Promo,06/12/2026,06/12/2026,44374.45,423270,17478,3.26,,Youth,2026-12-06,2026-12-06
5206,Linkedin,Sale Promo,"Dec 13, 2026","Dec 13, 2026",8723.22,289309,47148,2.6,,Youth,2026-12-13,2026-12-13
5207,Linkedin,Brand Awareness,"Dec 20, 2026","Dec 20, 2026",46178.75,24439,1555,9.56,,Tech Enthusiasts,2026-12-20,2026-12-20
5208,Facebook,Product Spotlight,2026-12-27,2026-12-27,18200.69,390355,10546,9.24,,Youth,2026-12-27,2026-12-27
5209,Twitter,Festival Discount,"Jan 03, 2027","Jan 03, 2027",27081.25,578806,36351,4.63,Indeed answer including tell story word.,Youth,2027-01-03,2027-01-03
5210,Linkedin,Festival Discount,"Jan 10, 2027","Jan 10, 2027",24737.51,229123,16178,8.48,,Youth,2027-01-10,2027-01-10
5211,Linkedin,Brand Awareness,17/01/2027,17/01/2027,39214.02,561250,45376,4.58,,Adults,2027-01-17,2027-01-17
5212,Youtube,Sale Promo,2027-01-24,2027-01-24,23915.0,981438,27124,4.3,Nearly crime two power chance occur.,Tech Enthusiasts,2027-01-24,2027-01-24
5213,Instagram,Festival Discount,"Jan 31, 2027","Jan 31, 2027",47459.89,773445,42918,1.65,,Adults,2027-01-31,2027-01-31
5214,Twitter,Sale Promo,07/02/2027,07/02/2027,45614.02,309907,39225,4.32,,Tech Enthusiasts,2027-02-07,2027-02-07
5215,Instagram,Brand Awareness,"Feb 14, 2027","Feb 14, 2027",44247.25,126189,5755,5.42,Continue together find issue.,Adults,2027-02-14,2027-02-14
5216,Twitter,Sale Promo,2027-02-21,2027-02-21,8206.62,120290,9911,0.32,Cell cause pull difference control when begin.,Youth,2027-02-21,2027-02-21
5217,Linkedin,Sale Promo,"Feb 28, 2027","Feb 28, 2027",43441.61,991598,49612,4.5,Plant cultural laugh feel.,Adults,2027-02-28,2027-02-28
5218,Youtube,Sale Promo,2027-03-07,2027-03-07,40173.6,907246,42959,7.84,Remember either operation process security stay.,Adults,2027-03-07,2027-03-07
5219,Instagram,Festival Discount,2027-03-14,2027-03-14,9658.08,815896,36663,6.83,,Tech Enthusiasts,2027-03-14,2027-03-14
5220,Linkedin,New Launch,21/03/2027,21/03/2027,9833.64,969540,34471,6.39,,Tech Enthusiasts,2027-03-21,2027-03-21
5221,Twitter,Product Spotlight,28/03/2027,28/03/2027,9552.37,133980,31735,9.1,Door ground interest sister fast reach but certain.,Adults,2027-03-28,2027-03-28
5222,Instagram,Sale Promo,"Apr 04, 2027","Apr 04, 2027",5509.97,237021,19694,0.28,,Tech Enthusiasts,2027-04-04,2027-04-04
5223,Instagram,Sale Promo,2027-04-11,2027-04-11,29688.54,698630,19976,5.61,,Tech Enthusiasts,2027-04-11,2027-04-11
5224,Linkedin,Sale Promo,2027-04-18,2027-04-18,48802.74,52299,3544,7.89,,Tech Enthusiasts,2027-04-18,2027-04-18
5225,Instagram,New Launch,"Apr 25, 2027","Apr 25, 2027",24740.81,751165,40540,5.46,Information low investment manage.,General Public,2027-04-25,2027-04-25
5226,Youtube,Brand Awareness,02/05/2027,02/05/2027,29334.09,41541,21557,3.31,,Tech Enthusiasts,2027-05-02,2027-05-02
5227,Youtube,Festival Discount,"May 09, 2027","May 09, 2027",48558.64,345689,4014,1.45,Mouth step talk be.,General Public,2027-05-09,2027-05-09
5228,Linkedin,New Launch,"May 16, 2027","May 16, 2027",16483.2,485759,10490,8.89,Maintain mention quite money member image.,General Public,2027-05-16,2027-05-16
5229,Twitter,Sale Promo,2027-05-23,2027-05-23,43631.16,757358,39460,4.76,Old time often information but little why free.,Tech Enthusiasts,2027-05-23,2027-05-23
5230,Linkedin,New Launch,"May 30, 2027","May 30, 2027",29587.57,139188,44035,8.79,,Adults,2027-05-30,2027-05-30
5231,Youtube,New Launch,"Jun 06, 2027","Jun 06, 2027",30626.44,218150,49796,5.9,,Tech Enthusiasts,2027-06-06,2027-06-06
5232,Facebook,New Launch,13/06/2027,13/06/2027,20442.82,486186,8007,6.77,,Youth,2027-06-13,2027-06-13
5233,Facebook,Brand Awareness,20/06/2027,20/06/2027,30271.3,826197,5357,8.06,,Adults,2027-06-20,2027-06-20
5234,Instagram,Product Spotlight,"Jun 27, 2027","Jun 27, 2027",8291.41,820201,12618,6.63,Everybody leg democratic fly cup have summer.,General Public,2027-06-27,2027-06-27
5235,Instagram,Festival Discount,04/07/2027,04/07/2027,39408.96,229073,3646,4.04,Against never before enter.,General Public,2027-07-04,2027-07-04
5236,Facebook,Brand Awareness,2027-07-11,2027-07-11,17810.95,490620,26901,5.18,Tend face something maybe out woman.,Adults,2027-07-11,2027-07-11
5237,Youtube,Brand Awareness,2027-07-18,2027-07-18,44942.37,554444,26677,8.05,,Adults,2027-07-18,2027-07-18
5238,Instagram,Product Spotlight,2027-07-25,2027-07-25,21553.28,751196,39024,3.8,Step trial research explain majority.,Tech Enthusiasts,2027-07-25,2027-07-25
5239,Linkedin,Brand Awareness,01/08/2027,01/08/2027,11427.08,453697,4914,3.94,,General Public,2027-08-01,2027-08-01
5240,Linkedin,New Launch,"Aug 08, 2027","Aug 08, 2027",36314.67,678795,17994,1.05,Treatment food grow popular big record.,Youth,2027-08-08,2027-08-08
5241,Youtube,New Launch,15/08/2027,15/08/2027,12406.02,735010,20937,9.15,Back lot place hand.,Tech Enthusiasts,2027-08-15,2027-08-15
5242,Instagram,Sale Promo,22/08/2027,22/08/2027,38915.62,711696,4437,1.0,,Adults,2027-08-22,2027-08-22
5243,Linkedin,Brand Awareness,"Aug 29, 2027","Aug 29, 2027",48565.05,963639,37231,6.52,Make everyone get age.,General Public,2027-08-29,2027-08-29
5244,Instagram,Sale Promo,"Sep 05, 2027","Sep 05, 2027",40079.88,83631,21826,4.19,People security alone available every money.,Adults,2027-09-05,2027-09-05
5245,Instagram,Festival Discount,"Sep 12, 2027","Sep 12, 2027",6010.22,834341,39165,4.12,,Adults,2027-09-12,2027-09-12
5246,Linkedin,New Launch,2027-09-19,2027-09-19,31994.86,603775,9474,6.83,,Adults,2027-09-19,2027-09-19
5247,Facebook,Festival Discount,26/09/2027,26/09/2027,36293.48,948972,47645,0.76,Beyond boy old success wall friend up.,Tech Enthusiasts,2027-09-26,2027-09-26
5248,Linkedin,Product Spotlight,2027-10-03,2027-10-03,42145.62,495825,18000,5.98,,Youth,2027-10-03,2027-10-03
5249,Youtube,New Launch,10/10/2027,10/10/2027,7520.1,319799,49324,7.74,,Youth,2027-10-10,2027-10-10
5250,Twitter,Festival Discount,17/10/2027,17/10/2027,26604.85,437557,2250,8.3,,General Public,2027-10-17,2027-10-17
5251,Linkedin,Product Spotlight,"Oct 24, 2027","Oct 24, 2027",29091.69,777023,4527,1.79,,Adults,2027-10-24,2027-10-24
5252,Instagram,Festival Discount,31/10/2027,31/10/2027,12610.62,729542,44796,8.98,,Youth,2027-10-31,2027-10-31
5253,Instagram,Product Spotlight,"Nov 07, 2027","Nov 07, 2027",19510.24,61786,6245,6.6,,Adults,2027-11-07,2027-11-07
5254,Linkedin,Product Spotlight,14/11/2027,14/11/2027,24809.98,78304,21948,8.83,,General Public,2027-11-14,2027-11-14
5255,Twitter,New Launch,2027-11-21,2027-11-21,42494.44,375750,42947,4.9,Case direction first child administration.,Adults,2027-11-21,2027-11-21
5256,Linkedin,Sale Promo,2027-11-28,2027-11-28,46823.34,187586,28951,5.47,,Youth,2027-11-28,2027-11-28
5257,Twitter,Product Spotlight,"Dec 05, 2027","Dec 05, 2027",33279.03,655226,28707,9.2,,Adults,2027-12-05,2027-12-05
5258,Twitter,Product Spotlight,12/12/2027,12/12/2027,22772.53,437195,6438,9.01,,Youth,2027-12-12,2027-12-12
5259,Youtube,New Launch,"Dec 19, 2027","Dec 19, 2027",16431.4,494103,12650,4.54,Its church power attorney blue child.,General Public,2027-12-19,2027-12-19
5260,Instagram,Sale Promo,"Dec 26, 2027","Dec 26, 2027",49196.08,877413,13906,2.82,,Adults,2027-12-26,2027-12-26
5261,Instagram,Brand Awareness,2028-01-02,2028-01-02,49235.9,65107,20281,3.99,Very thing nature.,Youth,2028-01-02,2028-01-02
5262,Twitter,Brand Awareness,2028-01-09,2028-01-09,46623.96,532058,38121,3.94,,General Public,2028-01-09,2028-01-09
5263,Instagram,Sale Promo,"Jan 16, 2028","Jan 16, 2028",40355.11,255191,18825,2.94,,Adults,2028-01-16,2028-01-16
5264,Facebook,Festival Discount,2028-01-23,2028-01-23,19660.08,666520,3648,2.76,,General Public,2028-01-23,2028-01-23
5265,Twitter,New Launch,2028-01-30,2028-01-30,41765.02,360041,29379,8.62,,Youth,2028-01-30,2028-01-30
5266,Instagram,Sale Promo,"Feb 06, 2028","Feb 06, 2028",23395.69,82577,49511,0.79,Interview someone hour do society material tough especially.,Adults,2028-02-06,2028-02-06
5267,Facebook,Brand Awareness,2028-02-13,2028-02-13,19704.79,749663,8433,6.81,Play happen heart push bill evening.,Adults,2028-02-13,2028-02-13
5268,Youtube,Product Spotlight,20/02/2028,20/02/2028,38518.94,414062,9936,1.81,Positive relate always follow receive price.,Adults,2028-02-20,2028-02-20
5269,Instagram,Brand Awareness,27/02/2028,27/02/2028,8584.43,270933,18169,3.51,Head plant few per card.,General Public,2028-02-27,2028-02-27
5270,Facebook,Product Spotlight,05/03/2028,05/03/2028,7185.32,638468,6974,0.71,,General Public,2028-03-05,2028-03-05
5271,Linkedin,New Launch,"Mar 12, 2028","Mar 12, 2028",25157.92,292068,47947,2.77,Here picture nearly number order.,Youth,2028-03-12,2028-03-12
5272,Linkedin,Product Spotlight,"Mar 19, 2028","Mar 19, 2028",25053.75,383337,11728,7.71,Situation debate baby none reason dog care level.,Tech Enthusiasts,2028-03-19,2028-03-19
5273,Facebook,Sale Promo,"Mar 26, 2028","Mar 26, 2028",45303.99,679242,34038,8.86,,Adults,2028-03-26,2028-03-26
5274,Twitter,Product Spotlight,02/04/2028,02/04/2028,10676.89,745634,2343,2.29,,Adults,2028-04-02,2028-04-02
5275,Twitter,Festival Discount,09/04/2028,09/04/2028,10547.78,11095,573,4.69,,Youth,2028-04-09,2028-04-09
5276,Instagram,Sale Promo,2028-04-16,2028-04-16,11635.37,376349,16559,4.76,Skin too Democrat late together.,Adults,2028-04-16,2028-04-16
5277,Linkedin,New Launch,"Apr 23, 2028","Apr 23, 2028",6338.13,706343,21233,8.75,Way suffer tend hand meet.,General Public,2028-04-23,2028-04-23
5278,Twitter,Sale Promo,30/04/2028,30/04/2028,8227.93,548411,41268,7.65,,General Public,2028-04-30,2028-04-30
5279,Twitter,Festival Discount,2028-05-07,2028-05-07,34694.14,496884,25895,5.18,,Adults,2028-05-07,2028-05-07
5280,Linkedin,New Launch,14/05/2028,14/05/2028,24421.29,731975,20702,6.74,,Adults,2028-05-14,2028-05-14
5281,Youtube,Brand Awareness,"May 21, 2028","May 21, 2028",39362.14,498409,13773,8.49,Meeting development control very stay.,General Public,2028-05-21,2028-05-21
5282,Twitter,Festival Discount,28/05/2028,28/05/2028,49666.9,841710,49389,0.19,,Adults,2028-05-28,2028-05-28
5283,Facebook,New Launch,2028-06-04,2028-06-04,34656.56,894343,33599,4.09,During begin too space middle really.,General Public,2028-06-04,2028-06-04
5284,Instagram,Product Spotlight,11/06/2028,11/06/2028,7270.5,61999,8012,9.08,Child nature condition than election consumer enjoy.,Tech Enthusiasts,2028-06-11,2028-06-11
5285,Twitter,Sale Promo,18/06/2028,18/06/2028,9705.33,827585,28731,7.43,,Tech Enthusiasts,2028-06-18,2028-06-18
5286,Twitter,New Launch,2028-06-25,2028-06-25,44645.18,290488,23774,5.47,Recognize even close brother build wrong.,Adults,2028-06-25,2028-06-25
5287,Youtube,Sale Promo,2028-07-02,2028-07-02,28737.32,765137,38199,5.34,,Adults,2028-07-02,2028-07-02
5288,Facebook,Product Spotlight,"Jul 09, 2028","Jul 09, 2028",42117.67,571944,46010,3.54,,Adults,2028-07-09,2028-07-09
5289,Instagram,New Launch,16/07/2028,16/07/2028,43547.56,211587,22909,5.25,,General Public,2028-07-16,2028-07-16
5290,Twitter,Brand Awareness,2028-07-23,2028-07-23,46745.35,794875,46694,6.59,,Tech Enthusiasts,2028-07-23,2028-07-23
5291,Instagram,Festival Discount,"Jul 30, 2028","Jul 30, 2028",47742.31,273356,5613,4.24,,Tech Enthusiasts,2028-07-30,2028-07-30
5292,Linkedin,New Launch,2028-08-06,2028-08-06,29967.16,654673,41687,7.17,,Youth,2028-08-06,2028-08-06
5293,Twitter,Product Spotlight,2028-08-13,2028-08-13,20345.91,150073,3381,8.63,,Youth,2028-08-13,2028-08-13
5294,Twitter,New Launch,20/08/2028,20/08/2028,48283.92,88784,46413,1.63,,Adults,2028-08-20,2028-08-20
5295,Linkedin,Sale Promo,2028-08-27,2028-08-27,29633.29,895155,46824,4.57,,General Public,2028-08-27,2028-08-27
5296,Youtube,New Launch,2028-09-03,2028-09-03,7891.37,353288,19749,4.14,,Adults,2028-09-03,2028-09-03
5297,Twitter,Brand Awareness,2028-09-10,2028-09-10,33924.94,963931,35843,6.91,Group how nation assume miss stop far.,Tech Enthusiasts,2028-09-10,2028-09-10
5298,Instagram,New Launch,17/09/2028,17/09/2028,31445.81,565656,13214,2.57,,Adults,2028-09-17,2028-09-17
5299,Facebook,Festival Discount,"Sep 24, 2028","Sep 24, 2028",45310.68,736179,39453,6.44,Good high whether return data section.,Adults,2028-09-24,2028-09-24
5300,Instagram,New Launch,01/10/2028,01/10/2028,34393.42,71160,9156,8.79,,Tech Enthusiasts,2028-10-01,2028-10-01
5301,Youtube,Sale Promo,"Oct 08, 2028","Oct 08, 2028",20707.36,691214,6241,4.24,Outside wide change worry last.,Tech Enthusiasts,2028-10-08,2028-10-08
5302,Facebook,New Launch,"Oct 15, 2028","Oct 15, 2028",48480.16,282859,17161,9.12,Art tell price happy.,Tech Enthusiasts,2028-10-15,2028-10-15
5303,Instagram,Brand Awareness,"Oct 22, 2028","Oct 22, 2028",41072.88,484917,32055,9.93,,Tech Enthusiasts,2028-10-22,2028-10-22
5304,Instagram,Product Spotlight,29/10/2028,29/10/2028,33368.79,593072,29190,1.15,,Youth,2028-10-29,2028-10-29
5305,Linkedin,New Launch,2028-11-05,2028-11-05,18181.63,401337,33333,2.41,,General Public,2028-11-05,2028-11-05
5306,Youtube,New Launch,"Nov 12, 2028","Nov 12, 2028",21809.31,371788,37530,9.51,,General Public,2028-11-12,2028-11-12
5307,Linkedin,Festival Discount,"Nov 19, 2028","Nov 19, 2028",35148.65,36797,6204,9.59,,Tech Enthusiasts,2028-11-19,2028-11-19
5308,Facebook,Brand Awareness,"Nov 26, 2028","Nov 26, 2028",8239.14,319717,48623,1.07,Buy usually try cultural difference they.,General Public,2028-11-26,2028-11-26
5309,Linkedin,Product Spotlight,03/12/2028,03/12/2028,16550.63,872552,41862,0.25,,General Public,2028-12-03,2028-12-03
5310,Youtube,Sale Promo,"Dec 10, 2028","Dec 10, 2028",37125.54,549068,12675,1.69,,General Public,2028-12-10,2028-12-10
5311,Twitter,New Launch,2028-12-17,2028-12-17,26600.83,572193,13196,9.96,,General Public,2028-12-17,2028-12-17
5312,Twitter,Product Spotlight,2028-12-24,2028-12-24,23107.71,949077,39523,1.88,,Tech Enthusiasts,2028-12-24,2028-12-24
5313,Facebook,Sale Promo,31/12/2028,31/12/2028,11815.59,650337,40709,5.08,,Adults,2028-12-31,2028-12-31
5314,Twitter,Brand Awareness,07/01/2029,07/01/2029,24883.21,663939,28554,8.5,,Adults,2029-01-07,2029-01-07
5315,Linkedin,Brand Awareness,2029-01-14,2029-01-14,39681.14,567647,21576,0.3,,Adults,2029-01-14,2029-01-14
5316,Facebook,Product Spotlight,21/01/2029,21/01/2029,16880.58,338206,15486,6.08,,Youth,2029-01-21,2029-01-21
5317,Youtube,Sale Promo,28/01/2029,28/01/2029,5242.93,607679,46618,2.84,,General Public,2029-01-28,2029-01-28
5318,Facebook,Brand Awareness,2029-02-04,2029-02-04,35082.72,315607,14940,8.64,,Tech Enthusiasts,2029-02-04,2029-02-04
5319,Facebook,Product Spotlight,2029-02-11,2029-02-11,48768.2,109596,8460,2.91,,Tech Enthusiasts,2029-02-11,2029-02-11
5320,Instagram,Brand Awareness,2029-02-18,2029-02-18,32307.2,781702,22962,6.9,,Youth,2029-02-18,2029-02-18
5321,Instagram,Brand Awareness,25/02/2029,25/02/2029,10396.48,891450,18321,6.77,Leg environmental evidence.,Tech Enthusiasts,2029-02-25,2029-02-25
5322,Facebook,Brand Awareness,"Mar 04, 2029","Mar 04, 2029",19432.99,813003,27758,2.29,,Adults,2029-03-04,2029-03-04
5323,Twitter,Festival Discount,"Mar 11, 2029","Mar 11, 2029",44043.87,684502,27853,0.44,,Youth,2029-03-11,2029-03-11
5324,Instagram,Sale Promo,2029-03-18,2029-03-18,15465.56,821536,23916,4.15,,Tech Enthusiasts,2029-03-18,2029-03-18
5325,Youtube,Product Spotlight,25/03/2029,25/03/2029,32346.32,18625,22615,2.96,,Youth,2029-03-25,2029-03-25
5326,Linkedin,Product Spotlight,2029-04-01,2029-04-01,23120.2,311343,46933,8.11,Yard beat sometimes.,Youth,2029-04-01,2029-04-01
5327,Instagram,Sale Promo,"Apr 08, 2029","Apr 08, 2029",14352.97,392869,25468,8.02,Act this tell recently official indicate.,Tech Enthusiasts,2029-04-08,2029-04-08
5328,Facebook,Sale Promo,"Apr 15, 2029","Apr 15, 2029",41603.31,419142,23231,4.62,,Adults,2029-04-15,2029-04-15
5329,Twitter,Sale Promo,2029-04-22,2029-04-22,38427.41,303362,23285,6.1,Similar yard no analysis suddenly.,Tech Enthusiasts,2029-04-22,2029-04-22
5330,Linkedin,Sale Promo,2029-04-29,2029-04-29,34771.6,709832,39897,6.08,,General Public,2029-04-29,2029-04-29
5331,Instagram,New Launch,06/05/2029,06/05/2029,15635.15,364060,14328,8.29,,General Public,2029-05-06,2029-05-06
5332,Twitter,Product Spotlight,13/05/2029,13/05/2029,9403.57,133182,5041,4.31,Mean loss top watch oil blue.,Tech Enthusiasts,2029-05-13,2029-05-13
5333,Twitter,New Launch,20/05/2029,20/05/2029,30927.17,554854,41144,2.83,Central adult claim investment success we assume.,Adults,2029-05-20,2029-05-20
5334,Twitter,Brand Awareness,"May 27, 2029","May 27, 2029",29915.5,983629,13811,2.72,,General Public,2029-05-27,2029-05-27
5335,Facebook,Brand Awareness,03/06/2029,03/06/2029,13477.33,43205,31031,5.41,Become return this modern tough south growth.,General Public,2029-06-03,2029-06-03
5336,Youtube,Product Spotlight,10/06/2029,10/06/2029,7531.1,119084,15088,4.55,,Tech Enthusiasts,2029-06-10,2029-06-10
5337,Twitter,Brand Awareness,17/06/2029,17/06/2029,8631.88,39717,49916,4.46,,Tech Enthusiasts,2029-06-17,2029-06-17
5338,Linkedin,Sale Promo,24/06/2029,24/06/2029,49674.69,715344,12880,1.0,,Tech Enthusiasts,2029-06-24,2029-06-24
5339,Instagram,New Launch,01/07/2029,01/07/2029,40261.28,903724,43145,7.21,,Youth,2029-07-01,2029-07-01
5340,Linkedin,Sale Promo,08/07/2029,08/07/2029,46489.44,952639,18318,2.22,Yourself today kitchen increase six.,Youth,2029-07-08,2029-07-08
5341,Facebook,Brand Awareness,"Jul 15, 2029","Jul 15, 2029",13777.46,693524,31357,2.05,Figure down stage.,Youth,2029-07-15,2029-07-15
5342,Facebook,New Launch,"Jul 22, 2029","Jul 22, 2029",48225.58,310706,22211,4.19,,Tech Enthusiasts,2029-07-22,2029-07-22
5343,Linkedin,Sale Promo,2029-07-29,2029-07-29,11419.45,472326,5597,2.36,Understand dinner ten recent free film clearly.,Adults,2029-07-29,2029-07-29
5344,Youtube,Product Spotlight,"Aug 05, 2029","Aug 05, 2029",27908.68,30169,28893,5.88,Message hotel pick than.,General Public,2029-08-05,2029-08-05
5345,Facebook,Sale Promo,12/08/2029,12/08/2029,42336.31,987362,22576,3.78,,Youth,2029-08-12,2029-08-12
5346,Facebook,Brand Awareness,2029-08-19,2029-08-19,20741.15,818036,19238,4.54,,Adults,2029-08-19,2029-08-19
5347,Linkedin,New Launch,26/08/2029,26/08/2029,24117.28,361814,29817,5.42,Read yard either leave member walk.,Tech Enthusiasts,2029-08-26,2029-08-26
5348,Facebook,Product Spotlight,"Sep 02, 2029","Sep 02, 2029",10768.33,386749,39729,2.12,,Youth,2029-09-02,2029-09-02
5349,Youtube,New Launch,"Sep 09, 2029","Sep 09, 2029",10531.48,360882,7544,1.64,,Tech Enthusiasts,2029-09-09,2029-09-09
5350,Youtube,Product Spotlight,2029-09-16,2029-09-16,32880.57,403900,5997,8.82,People not approach office stay prevent small.,Adults,2029-09-16,2029-09-16
5351,Youtube,New Launch,23/09/2029,23/09/2029,35398.96,662428,14251,4.39,,Youth,2029-09-23,2029-09-23
5352,Instagram,Brand Awareness,30/09/2029,30/09/2029,39979.96,112537,30382,4.18,,Youth,2029-09-30,2029-09-30
5353,Youtube,Product Spotlight,"Oct 07, 2029","Oct 07, 2029",30050.69,780625,42572,0.45,,Youth,2029-10-07,2029-10-07
5354,Youtube,Festival Discount,14/10/2029,14/10/2029,34059.17,645589,43694,5.03,,Youth,2029-10-14,2029-10-14
5355,Instagram,New Launch,21/10/2029,21/10/2029,5608.28,280151,44326,5.59,,Adults,2029-10-21,2029-10-21
5356,Twitter,New Launch,28/10/2029,28/10/2029,12297.68,911347,22949,5.63,,Youth,2029-10-28,2029-10-28
5357,Facebook,Sale Promo,"Nov 04, 2029","Nov 04, 2029",49321.16,241704,44528,7.1,Pull our data many foreign.,General Public,2029-11-04,2029-11-04
5358,Youtube,Product Spotlight,11/11/2029,11/11/2029,8419.71,127419,33902,1.86,Likely agree amount resource including.,General Public,2029-11-11,2029-11-11
5359,Facebook,Festival Discount,2029-11-18,2029-11-18,35545.47,313931,33043,2.6,,Tech Enthusiasts,2029-11-18,2029-11-18
5360,Linkedin,Brand Awareness,"Nov 25, 2029","Nov 25, 2029",12923.72,846014,29862,8.13,Machine particularly this card still choose amount.,Youth,2029-11-25,2029-11-25
5361,Facebook,Sale Promo,"Dec 02, 2029","Dec 02, 2029",37252.34,740151,27815,9.48,,General Public,2029-12-02,2029-12-02
5362,Instagram,Festival Discount,09/12/2029,09/12/2029,36769.57,763158,28246,1.45,,General Public,2029-12-09,2029-12-09
5363,Facebook,Product Spotlight,2029-12-16,2029-12-16,15538.96,880061,10557,5.03,,General Public,2029-12-16,2029-12-16
5364,Facebook,Festival Discount,23/12/2029,23/12/2029,17133.55,802214,46613,2.22,Short four assume.,Adults,2029-12-23,2029-12-23
5365,Facebook,New Launch,30/12/2029,30/12/2029,34464.68,601058,43415,0.69,Question record every care type weight.,Youth,2029-12-30,2029-12-30
5366,Twitter,New Launch,2030-01-06,2030-01-06,22553.87,591933,21561,3.32,,Adults,2030-01-06,2030-01-06
5367,Twitter,Sale Promo,2030-01-13,2030-01-13,13754.66,637797,34657,1.52,Suddenly cell good ready according want accept.,Adults,2030-01-13,2030-01-13
5368,Linkedin,Product Spotlight,2030-01-20,2030-01-20,37925.58,240796,46339,7.13,,General Public,2030-01-20,2030-01-20
5369,Instagram,Product Spotlight,27/01/2030,27/01/2030,11936.64,959500,11822,5.38,,General Public,2030-01-27,2030-01-27
5370,Facebook,Festival Discount,2030-02-03,2030-02-03,43503.96,825636,4776,1.52,Son that animal.,Tech Enthusiasts,2030-02-03,2030-02-03
5371,Facebook,Sale Promo,"Feb 10, 2030","Feb 10, 2030",28160.13,551440,12806,0.19,View participant speech buy record price.,Youth,2030-02-10,2030-02-10
5372,Facebook,Product Spotlight,2030-02-17,2030-02-17,9756.53,534154,34517,8.1,,Youth,2030-02-17,2030-02-17
5373,Facebook,New Launch,"Feb 24, 2030","Feb 24, 2030",36233.26,458402,28242,1.84,,General Public,2030-02-24,2030-02-24
5374,Twitter,Festival Discount,03/03/2030,03/03/2030,28362.34,773260,32100,6.1,,General Public,2030-03-03,2030-03-03
5375,Linkedin,Brand Awareness,10/03/2030,10/03/2030,18412.59,362699,18129,3.44,,Youth,2030-03-10,2030-03-10
5376,Youtube,New Launch,2030-03-17,2030-03-17,24014.27,226096,8745,5.9,You usually safe data bed prevent push.,Tech Enthusiasts,2030-03-17,2030-03-17
5377,Instagram,Sale Promo,2030-03-24,2030-03-24,18425.2,768019,31914,3.22,Quickly full bad couple issue.,General Public,2030-03-24,2030-03-24
5378,Facebook,Product Spotlight,"Mar 31, 2030","Mar 31, 2030",16836.16,291833,44370,0.96,,Tech Enthusiasts,2030-03-31,2030-03-31
5379,Linkedin,New Launch,07/04/2030,07/04/2030,12362.38,716050,30598,2.31,Build partner than compare material apply far.,Adults,2030-04-07,2030-04-07
5380,Youtube,Brand Awareness,14/04/2030,14/04/2030,21324.52,497258,49494,1.96,,General Public,2030-04-14,2030-04-14
5381,Linkedin,Brand Awareness,"Apr 21, 2030","Apr 21, 2030",16294.42,355395,11088,4.34,Letter look world hair if night.,Adults,2030-04-21,2030-04-21
5382,Twitter,Sale Promo,"Apr 28, 2030","Apr 28, 2030",35754.55,198392,942,6.62,,General Public,2030-04-28,2030-04-28
5383,Youtube,New Launch,2030-05-05,2030-05-05,35774.45,991730,40244,2.71,Pay think hundred threat.,Adults,2030-05-05,2030-05-05
5384,Linkedin,Festival Discount,2030-05-12,2030-05-12,27582.81,721451,37943,0.22,,General Public,2030-05-12,2030-05-12
5385,Twitter,New Launch,2030-05-19,2030-05-19,40007.5,378709,12303,5.24,,Tech Enthusiasts,2030-05-19,2030-05-19
5386,Linkedin,Brand Awareness,26/05/2030,26/05/2030,42860.29,482517,41221,6.1,Modern short thus wrong reduce fear those.,Tech Enthusiasts,2030-05-26,2030-05-26
5387,Linkedin,Sale Promo,02/06/2030,02/06/2030,31089.49,949446,37645,9.63,,Tech Enthusiasts,2030-06-02,2030-06-02
5388,Youtube,Sale Promo,09/06/2030,09/06/2030,32852.08,48712,11099,5.94,,Adults,2030-06-09,2030-06-09
5389,Twitter,Festival Discount,2030-06-16,2030-06-16,17729.87,791675,7558,4.76,,Tech Enthusiasts,2030-06-16,2030-06-16
5390,Facebook,Sale Promo,2030-06-23,2030-06-23,45269.11,246502,17706,5.78,,Adults,2030-06-23,2030-06-23
5391,Instagram,Sale Promo,2030-06-30,2030-06-30,6089.27,206349,12394,9.29,,General Public,2030-06-30,2030-06-30
5392,Youtube,Sale Promo,2030-07-07,2030-07-07,20687.11,321776,3439,8.3,Her middle full high such anything.,Adults,2030-07-07,2030-07-07
5393,Twitter,Sale Promo,2030-07-14,2030-07-14,37481.02,965535,22649,3.3,,General Public,2030-07-14,2030-07-14
