Part,Cost_Per_Unit,Wastage_Percentage,Quantity_Produced,Date,Supplier,Batch_Number,Notes,Production_Line,Inspection_Status,Date_parsed
Connector,94.25,3,356,"Sep 14, 2023","Williams, Anderson And Macias",1852,,Line B,,2023-09-14
Pcb,72.64,0,669,2023-09-15,Bush And Sons,1383,,Nan,Failded,2023-09-15
Speaker,61.31,0,991,"Sep 16, 2023",Hernandez-Davis,1907,Then participant list just do half.,Line C,Failed,2023-09-16
Wire,18.75,2,626,2023-09-17,"Singleton, Maldonado And Stanley",1444,Audience cost life member risk.,Line C,,2023-09-17
Microphone,65.35,4,261,"Sep 18, 2023",Smith-Taylor,1424,,Line C,,2023-09-18
Chipset,99.1,0,262,2023-09-19,"Garcia, Williams And Browning",1160,,Nan,Failded,2023-09-19
Pcb,22.61,4,931,"Sep 20, 2023","Bishop, Navarro And Gonzalez",1177,,Line D,Failed,2023-09-20
Chipset,56.65,0,892,2023-09-21,Baker-Henderson,1628,,Line B,Failded,2023-09-21
Wire,88.96,1,891,22/09/2023,Jones-Mason,1707,,Line C,Failed,2023-09-22
Earbud Housing,76.67,3,623,23/09/2023,Brown Plc,1894,,Line C,Failded,2023-09-23
Cable,72.73,0,885,2023-09-24,"Barton, Thompson And Walker",1489,,Line C,,2023-09-24
Microphone,73.22,4,370,2023-09-25,Gonzalez Llc,1326,,Line B,,2023-09-25
Wire,42.35,1,591,"Sep 26, 2023",Le Ltd,1597,,Line C,Passed,2023-09-26
Wire,36.42,0,307,"Sep 27, 2023",Warner Ltd,1288,,Line B,Passed,2023-09-27
Speaker,82.84,2,638,2023-09-28,King-Pope,1592,,Line C,Failded,2023-09-28
Connector,82.91,3,683,2023-09-29,Hernandez And Sons,1663,,Nan,Passed,2023-09-29
Cable,88.04,0,159,2023-09-30,"Green, Garcia And Howell",1572,,Nan,Passed,2023-09-30
Microphone,92.19,1,529,2023-10-01,Kelley-Nguyen,1572,,Line B,Failded,2023-10-01
Earbud Housing,56.02,2,756,2023-10-02,Wilkerson Plc,1353,Individual determine performance let network interesting.,Nan,Failed,2023-10-02
Earbud Housing,55.14,1,704,"Oct 03, 2023","Lewis, Nelson And Anderson",1027,,Line B,Passed,2023-10-03
Battery,81.85,1,408,"Oct 04, 2023",Blevins-Lee,1953,,Nan,,2023-10-04
Wire,68.5,2,619,05/10/2023,Salinas-Jordan,1042,,Nan,Passed,2023-10-05
Pcb,73.18,1,690,06/10/2023,Smith-Williams,1680,,Line B,Passed,2023-10-06
Speaker,81.62,2,126,2023-10-07,Carter-Koch,1422,Occur indeed beyond again not.,Line D,Passed,2023-10-07
Cable,90.1,0,785,2023-10-08,Williams-Huang,1597,Concern letter stock.,Nan,,2023-10-08
Earbud Housing,40.42,2,661,2023-10-09,Dyer-Caldwell,1176,,Line C,Failded,2023-10-09
Microphone,43.8,2,298,10/10/2023,Barton Group,1528,Market difference drug feeling despite realize.,Line D,Failed,2023-10-10
Battery,18.46,3,486,2023-10-11,Jones Group,1609,,Line B,,2023-10-11
Microphone,62.05,2,448,12/10/2023,"Arnold, Perez And Hall",1965,Despite simple main.,Line D,Failed,2023-10-12
Speaker,13.23,2,792,2023-10-13,"Carrillo, Cunningham And Haynes",1493,,Line A,Failded,2023-10-13
Pcb,51.9,0,635,"Oct 14, 2023",Reese Llc,1197,,Line A,Passed,2023-10-14
Battery,58.84,3,927,2023-10-15,"Contreras, Castro And Miller",1609,,Nan,Failed,2023-10-15
Battery,35.79,4,477,"Oct 16, 2023","Preston, Allen And Hernandez",1576,,Nan,Passed,2023-10-16
Connector,63.17,0,998,17/10/2023,"Bonilla, Nash And Curry",1841,,Line C,Passed,2023-10-17
Cable,12.75,0,657,2023-10-18,Cruz Plc,1852,,Line D,,2023-10-18
Battery,13.36,4,626,19/10/2023,Fletcher Ltd,1516,,Line A,Failded,2023-10-19
Connector,84.03,2,252,20/10/2023,"Huang, Miller And Kelly",1513,,Nan,,2023-10-20
Connector,42.42,1,833,21/10/2023,"Johnson, Wang And Gordon",1021,,Line D,,2023-10-21
Speaker,21.44,3,305,"Oct 22, 2023",Ramos-Wood,1111,Agency security move wonder professional painting business.,Nan,,2023-10-22
Chipset,57.0,1,554,23/10/2023,Mendoza Llc,1056,,Nan,Passed,2023-10-23
Microphone,79.3,4,372,2023-10-24,"Bishop, Stewart And Boone",1065,Today agent believe pattern left body message sea.,Line A,Passed,2023-10-24
Pcb,29.42,0,993,2023-10-25,Walton-Jones,1841,,Line A,,2023-10-25
Charger,66.06,0,335,"Oct 26, 2023",Johnson Llc,1097,,Nan,Passed,2023-10-26
Microphone,17.68,3,951,2023-10-27,"Williams, Rodriguez And Rhodes",1143,,Line B,Failded,2023-10-27
Battery,14.65,0,839,"Oct 28, 2023",Ruiz Group,1879,,Nan,,2023-10-28
Pcb,57.82,0,620,29/10/2023,Ware-Smith,1434,,Nan,Passed,2023-10-29
Earbud Housing,58.66,3,777,30/10/2023,"Snyder, Cabrera And Mckinney",1636,Great success health design first your last.,Line C,Failed,2023-10-30
Chipset,67.37,3,930,"Oct 31, 2023","Gonzalez, King And Cardenas",1678,,Line C,,2023-10-31
Earbud Housing,75.35,4,825,2023-11-01,"Dawson, Leach And Ward",1085,,Line C,,2023-11-01
Earbud Housing,97.83,0,600,"Nov 02, 2023",Miller Group,1587,,Line B,Failded,2023-11-02
Cable,56.47,0,216,"Nov 03, 2023","Adams, Dudley And Brown",1343,,Line B,Passed,2023-11-03
Microphone,39.07,4,485,"Nov 04, 2023",Atkinson Group,1935,Black within will address like.,Nan,Passed,2023-11-04
Charger,81.57,2,443,"Nov 05, 2023","Rodriguez, Fisher And Watkins",1293,Response may network operation.,Line C,Failded,2023-11-05
Speaker,34.37,2,683,"Nov 06, 2023",Jensen-Cole,1955,Trial according information ability own tell serve.,Line B,Failded,2023-11-06
Charger,49.51,2,494,"Nov 07, 2023",Wilson Plc,1570,Score part my top.,Line A,Failded,2023-11-07
Earbud Housing,17.06,4,163,2023-11-08,"Horton, Holmes And Williams",1649,Answer could small also investment career letter.,Nan,Passed,2023-11-08
Battery,12.28,0,816,"Nov 09, 2023",Miller Ltd,1610,Listen firm poor describe.,Line D,Failded,2023-11-09
Chipset,96.64,4,820,"Nov 10, 2023","Williams, Lopez And Harvey",1703,Follow eye billion official evening record rock.,Nan,Passed,2023-11-10
Wire,85.24,4,171,11/11/2023,Gonzalez And Sons,1242,,Line D,,2023-11-11
Charger,72.64,2,888,"Nov 12, 2023","Ware, King And Hart",1830,Add age event big.,Line C,,2023-11-12
Earbud Housing,46.81,1,373,"Nov 13, 2023",Kramer Group,1560,,Line D,Failed,2023-11-13
Chipset,25.6,0,419,"Nov 14, 2023","Johnson, Harris And Thompson",1959,,Line C,Failed,2023-11-14
Pcb,24.08,2,437,"Nov 15, 2023","Ingram, Pierce And Stewart",1031,Consider be gun popular able again could.,Line A,,2023-11-15
Microphone,32.52,1,465,2023-11-16,Fleming Ltd,1390,,Line D,Passed,2023-11-16
Connector,59.43,1,594,2023-11-17,Grimes-Cruz,1276,,Nan,Passed,2023-11-17
Cable,74.31,3,706,18/11/2023,Miller Group,1531,,Line C,Passed,2023-11-18
Chipset,69.42,0,265,19/11/2023,Ross-Brock,1153,,Nan,Passed,2023-11-19
Battery,35.19,1,643,"Nov 20, 2023",Alexander Llc,1382,,Line B,Passed,2023-11-20
Battery,95.94,2,110,21/11/2023,Lopez Llc,1067,A read arm rock would.,Line C,Failded,2023-11-21
Chipset,76.41,3,400,2023-11-22,Fleming-Wilson,1877,,Line D,,2023-11-22
Battery,59.89,0,828,"Nov 23, 2023",Snyder Group,1883,Clearly product range two TV drug.,Line C,,2023-11-23
Microphone,65.05,4,900,24/11/2023,Taylor-Lowe,1213,,Nan,Passed,2023-11-24
Battery,47.76,2,201,"Nov 25, 2023",Mendoza Inc,1654,,Line A,Passed,2023-11-25
Charger,32.3,1,524,"Nov 26, 2023",Gill-Mitchell,1375,,Line C,Failed,2023-11-26
Connector,42.04,1,491,2023-11-27,"Blevins, Morrow And Calderon",1743,,Line D,Failed,2023-11-27
Battery,78.21,2,878,2023-11-28,Washington-Mueller,1212,,Line B,Passed,2023-11-28
Connector,11.3,1,313,29/11/2023,Gay-Roberts,1078,Their them ok season eight offer appear research.,Line A,Failed,2023-11-29
Earbud Housing,20.45,3,790,2023-11-30,Davis-Morgan,1725,,Line B,Passed,2023-11-30
Speaker,14.14,0,187,"Dec 01, 2023",Freeman-Rich,1627,,Line C,Passed,2023-12-01
Microphone,13.67,3,652,"Dec 02, 2023",Conway And Sons,1603,Shake feel week music financial partner.,Nan,Passed,2023-12-02
Speaker,86.99,1,500,2023-12-03,Harrison Plc,1781,,Nan,Failed,2023-12-03
Earbud Housing,73.33,4,687,04/12/2023,"Richards, Turner And Martinez",1922,,Line D,Passed,2023-12-04
Microphone,52.68,0,988,05/12/2023,"Williams, Davis And Jones",1380,Senior white dark option rule.,Nan,Passed,2023-12-05
Chipset,18.81,0,145,06/12/2023,"Hamilton, Beck And Rhodes",1679,Recently good sit put air through.,Line A,Failded,2023-12-06
Chipset,54.25,2,771,2023-12-07,"Martinez, Williamson And Flores",1057,,Nan,Failded,2023-12-07
Connector,52.61,2,562,"Dec 08, 2023",Lopez Ltd,1795,,Line D,Passed,2023-12-08
Earbud Housing,25.59,4,691,09/12/2023,Jenkins Llc,1025,Side seek leave challenge ten run with someone.,Line C,Passed,2023-12-09
Connector,49.05,0,409,2023-12-10,Bell-White,1880,On president back.,Line C,,2023-12-10
Cable,45.87,4,185,"Dec 11, 2023",Williams-Hughes,1446,,Nan,,2023-12-11
Battery,65.43,2,191,2023-12-12,Weber-Lewis,1065,,Line B,Passed,2023-12-12
Wire,67.16,2,759,2023-12-13,Miller Inc,1920,,Line C,Passed,2023-12-13
Cable,14.08,0,772,2023-12-14,Owen-Middleton,1759,Sense none tell Congress.,Nan,Passed,2023-12-14
Battery,43.72,3,813,2023-12-15,Buchanan-Mcconnell,1253,Coach water goal western the clear however woman.,Line D,Passed,2023-12-15
Microphone,66.33,1,341,16/12/2023,"Simmons, Hernandez And Baker",1898,Whole professional majority social process.,Nan,Failded,2023-12-16
Connector,55.28,2,964,2023-12-17,Ross-Moore,1967,,Line C,Passed,2023-12-17
Microphone,87.08,2,101,"Dec 18, 2023",Becker And Sons,1043,,Line D,Passed,2023-12-18
Microphone,69.28,3,324,19/12/2023,Dunn Llc,1096,,Nan,Failed,2023-12-19
Battery,24.66,3,900,2023-12-20,Burns-Hayes,1553,,Line A,Passed,2023-12-20
Earbud Housing,16.35,4,844,2023-12-21,Decker-Brock,1226,Range writer trip.,Line D,Passed,2023-12-21
Battery,67.82,4,688,"Dec 22, 2023",Hill Plc,1773,,Line A,Failed,2023-12-22
Pcb,12.39,1,215,2023-12-23,"Savage, Navarro And Gay",1678,Capital suggest remain clear drive community.,Line B,,2023-12-23
Chipset,62.72,1,765,24/12/2023,"Lewis, Dixon And Brennan",1435,,Line D,Passed,2023-12-24
Chipset,94.62,0,202,"Dec 25, 2023",Clark-Williams,1790,,Line A,Passed,2023-12-25
Cable,61.79,4,293,2023-12-26,Pearson-Torres,1600,Hair want about by change television.,Line C,Failed,2023-12-26
Chipset,44.94,2,265,27/12/2023,Morales Llc,1378,,Line C,Passed,2023-12-27
Battery,67.9,4,970,2023-12-28,Edwards Plc,1177,,Line B,Passed,2023-12-28
Charger,51.24,2,189,2023-12-29,"Mendoza, Arnold And Fletcher",1426,Certain produce week explain however million blue.,Line D,,2023-12-29
Connector,59.11,3,785,30/12/2023,Wilson-Coleman,1914,Member PM arm subject.,Line D,Passed,2023-12-30
Battery,94.73,4,221,2023-12-31,"Barr, Sanford And Harrison",1708,,Line D,,2023-12-31
Battery,44.75,3,242,2024-01-01,Schaefer-Willis,1306,,Line B,Failded,2024-01-01
Wire,96.51,1,205,02/01/2024,Garcia Inc,1778,Own could social develop ten all.,Line D,Failded,2024-01-02
Connector,91.48,1,986,2024-01-03,Schroeder Plc,1503,Wait lead significant citizen wide challenge.,Line C,,2024-01-03
Pcb,27.62,0,527,2024-01-04,"Lloyd, Jackson And Mahoney",1267,,Line A,Passed,2024-01-04
Chipset,16.24,4,404,05/01/2024,Freeman-Nelson,1585,,Line C,Passed,2024-01-05
Connector,19.07,3,971,"Jan 06, 2024",Lewis-Phelps,1007,,Line C,Passed,2024-01-06
Chipset,11.64,2,416,2024-01-07,"Austin, Sheppard And Harvey",1919,,Line A,Failded,2024-01-07
Cable,18.5,1,734,2024-01-08,Hernandez Group,1507,Director cold report life majority rate reason kind.,Line C,,2024-01-08
Connector,71.47,1,108,09/01/2024,Buchanan-Roberts,1475,,Line B,Passed,2024-01-09
Chipset,16.41,2,873,"Jan 10, 2024",Hoffman-Chen,1296,,Line A,Passed,2024-01-10
Pcb,38.71,3,172,"Jan 11, 2024",Graham-Robinson,1163,Child study activity significant spend kid.,Line C,Passed,2024-01-11
Speaker,86.04,3,458,"Jan 12, 2024",Powell-Hale,1484,,Nan,Failed,2024-01-12
Microphone,12.09,4,322,13/01/2024,Gill-Hunt,1596,Affect meet now write four actually social.,Line C,Failded,2024-01-13
Microphone,83.3,4,515,"Jan 14, 2024","Garrett, Travis And Perkins",1071,Require pay animal family standard card indeed.,Line B,Failded,2024-01-14
Pcb,35.37,0,652,2024-01-15,Cruz-Daniel,1566,Option at check produce sell radio society.,Line D,Failed,2024-01-15
Wire,20.63,1,469,16/01/2024,Matthews Inc,1904,Fish there rate east Mr fact.,Line C,Passed,2024-01-16
Speaker,72.71,4,815,"Jan 17, 2024","Watts, Davis And Green",1558,Carry difference simply.,Line D,Passed,2024-01-17
Cable,66.6,3,363,2024-01-18,Harper Llc,1910,,Nan,Passed,2024-01-18
Pcb,88.97,2,939,2024-01-19,Mitchell Ltd,1943,,Line C,Failded,2024-01-19
Microphone,76.16,3,789,2024-01-20,"Fisher, Freeman And Ray",1237,,Line A,Passed,2024-01-20
Microphone,82.31,1,959,21/01/2024,Jacobson Plc,1103,Probably early data computer material.,Line D,Failed,2024-01-21
Microphone,35.38,3,417,"Jan 22, 2024",Williams-Roberts,1209,,Nan,Passed,2024-01-22
Earbud Housing,25.97,0,183,23/01/2024,"Dennis, King And Cameron",1553,Somebody seven prevent car public fire.,Line A,Failed,2024-01-23
Pcb,77.56,1,417,"Jan 24, 2024",Williams-Frazier,1827,Thing matter agent floor keep shoulder.,Line A,,2024-01-24
Battery,82.62,2,210,25/01/2024,Roy-Hale,1467,,Line A,Failded,2024-01-25
Cable,99.15,0,350,"Jan 26, 2024",Yang-Simon,1453,,Line A,Passed,2024-01-26
Microphone,47.14,1,482,"Jan 27, 2024",Hernandez Group,1267,,Line C,,2024-01-27
Chipset,43.48,2,106,2024-01-28,Ray-Russell,1385,,Line C,Passed,2024-01-28
Pcb,79.88,0,558,"Jan 29, 2024",Suarez Group,1774,Significant floor great field factor direction perhaps.,Line C,Passed,2024-01-29
Earbud Housing,40.67,0,183,30/01/2024,Schultz-Cole,1847,,Nan,Passed,2024-01-30
Pcb,93.77,1,307,"Jan 31, 2024",Beck Plc,1386,Doctor hand down stop model production skill.,Nan,Passed,2024-01-31
Cable,87.26,4,999,"Feb 01, 2024",Walters Ltd,1876,Small score who bit something.,Nan,Passed,2024-02-01
Earbud Housing,48.61,0,489,"Feb 02, 2024",Hill Group,1258,,Line B,,2024-02-02
Cable,77.58,0,413,03/02/2024,Richardson Inc,1282,,Nan,Passed,2024-02-03
Pcb,77.91,2,121,"Feb 04, 2024","Santos, Mendoza And Espinoza",1625,,Line C,,2024-02-04
Battery,19.28,3,509,"Feb 05, 2024","Davis, Grant And Wilson",1874,Eight position protect natural picture line.,Line C,Passed,2024-02-05
Cable,91.23,1,994,2024-02-06,"Abbott, Castro And Bentley",1039,Recently move easy through.,Line B,,2024-02-06
Earbud Housing,55.47,1,614,2024-02-07,"Benson, Keller And Cook",1485,,Line B,Passed,2024-02-07
Earbud Housing,84.38,4,226,"Feb 08, 2024",Arnold Llc,1928,,Nan,Passed,2024-02-08
Cable,38.8,4,908,09/02/2024,Brown Llc,1219,,Line D,Failded,2024-02-09
Charger,90.6,1,799,"Feb 10, 2024",West-Scott,1128,Economic opportunity nice time mention deep.,Line B,Passed,2024-02-10
Pcb,45.03,4,973,11/02/2024,Mitchell Inc,1519,,Line A,Passed,2024-02-11
Charger,10.98,2,113,12/02/2024,"Campos, Hancock And Garner",1612,Evening character door fact yourself method himself.,Line C,Failed,2024-02-12
Wire,91.48,1,111,"Feb 13, 2024",Murphy-Rodriguez,1927,Yard hear ask government spend student control person.,Line A,Passed,2024-02-13
Pcb,18.22,4,186,"Feb 14, 2024",Arnold Group,1891,,Line C,Failded,2024-02-14
Cable,38.74,1,623,"Feb 15, 2024","Hawkins, Warren And Cole",1687,,Line C,Failded,2024-02-15
Speaker,95.51,3,636,16/02/2024,"Powell, Clark And Young",1618,,Line B,Failded,2024-02-16
Cable,95.55,0,400,17/02/2024,Schneider Plc,1612,Size but indeed analysis machine control.,Line B,Failed,2024-02-17
Charger,61.61,1,342,18/02/2024,White-Fuller,1259,,Line A,Passed,2024-02-18
Battery,66.87,0,221,19/02/2024,Rodriguez-Gutierrez,1989,,Line C,Passed,2024-02-19
Cable,50.36,4,246,2024-02-20,Roberson Group,1965,,Line A,,2024-02-20
Cable,36.39,0,666,2024-02-21,King-Joseph,1365,,Line D,Passed,2024-02-21
Battery,39.58,1,849,"Feb 22, 2024",Fisher Llc,1757,,Line A,Failed,2024-02-22
Cable,70.53,3,455,23/02/2024,"Hamilton, Baldwin And Wood",1786,They resource skill spend option.,Nan,Passed,2024-02-23
Microphone,77.71,4,784,"Feb 24, 2024",Evans And Sons,1543,Finish kid must per defense service.,Line A,Passed,2024-02-24
Speaker,81.24,1,832,"Feb 25, 2024",Johnson-Jarvis,1648,Him toward little project simply this answer production.,Nan,Failed,2024-02-25
Chipset,81.07,4,730,"Feb 26, 2024","Murphy, Davis And Hill",1523,,Nan,Failded,2024-02-26
Speaker,18.21,2,408,2024-02-27,Hensley-Myers,1906,,Nan,Failded,2024-02-27
Cable,54.5,0,794,28/02/2024,Rhodes-Taylor,1813,Run social war similar television impact ground.,Line D,Passed,2024-02-28
Microphone,15.18,2,387,2024-02-29,Koch Group,1886,,Line A,Passed,2024-02-29
Pcb,59.46,1,406,"Mar 01, 2024",Johnson-Nguyen,1015,,Line A,Failded,2024-03-01
Cable,49.74,3,911,"Mar 02, 2024",Campos Inc,1128,,Line D,,2024-03-02
Charger,89.89,4,693,2024-03-03,Jackson-Riley,1574,,Line C,Passed,2024-03-03
Microphone,41.58,0,822,2024-03-04,Shelton-Gill,1108,,Line B,,2024-03-04
Battery,20.54,4,761,2024-03-05,Mccoy Group,1886,,Line A,Passed,2024-03-05
Microphone,22.87,1,648,06/03/2024,"Pineda, Richardson And Perez",1532,,Line B,Failded,2024-03-06
Battery,78.54,4,451,"Mar 07, 2024",Hardin Ltd,1669,,Line D,Passed,2024-03-07
Wire,65.64,0,411,"Mar 08, 2024",Barnett And Sons,1268,,Line C,Passed,2024-03-08
Chipset,19.1,1,972,09/03/2024,Jackson-Ramirez,1161,,Line C,,2024-03-09
Connector,17.57,4,158,10/03/2024,Murray Llc,1259,Professional law dream understand Republican.,Line C,Passed,2024-03-10
Microphone,73.09,3,742,11/03/2024,Rivera-Sampson,1923,,Line D,Failded,2024-03-11
Earbud Housing,16.55,1,813,12/03/2024,James-Medina,1101,Under arm if agency total end role.,Nan,,2024-03-12
Charger,83.97,1,854,2024-03-13,"Petty, Goodwin And Cook",1505,,Nan,Passed,2024-03-13
Cable,73.56,3,134,2024-03-14,"Patel, Nguyen And Kim",1734,National once generation top.,Line B,Passed,2024-03-14
Charger,17.32,2,544,2024-03-15,Curtis-Rowland,1570,,Nan,Failed,2024-03-15
Speaker,17.64,0,192,"Mar 16, 2024",Hubbard-Sanders,1246,Maybe remember once just.,Nan,Passed,2024-03-16
Connector,98.8,2,306,"Mar 17, 2024",Shannon Group,1639,,Line C,Passed,2024-03-17
Speaker,43.68,4,452,2024-03-18,Morales-Smith,1794,,Line C,,2024-03-18
Wire,43.36,3,431,"Mar 19, 2024","Berg, Lopez And Parsons",1836,,Line B,Passed,2024-03-19
Connector,83.15,2,916,20/03/2024,Schultz Ltd,1536,Here ok indeed factor quite loss travel.,Line A,Failed,2024-03-20
Connector,95.25,1,961,"Mar 21, 2024","Hanson, Johns And Ellis",1130,,Line B,Failded,2024-03-21
Speaker,98.74,4,824,22/03/2024,Murray And Sons,1352,Million food such woman.,Line B,Passed,2024-03-22
Battery,77.8,4,258,2024-03-23,"Perez, Edwards And Diaz",1195,,Line D,,2024-03-23
Speaker,43.86,2,123,"Mar 24, 2024",Garcia And Sons,1792,,Line D,Failded,2024-03-24
Charger,17.52,2,503,25/03/2024,Davis Inc,1915,,Line B,Passed,2024-03-25
Battery,79.94,3,904,26/03/2024,"Walker, Wong And Harris",1929,,Line B,,2024-03-26
Charger,60.26,0,615,2024-03-27,Johnson-Morton,1665,Offer century us hot difficult today degree.,Line B,Failded,2024-03-27
Wire,48.18,2,831,"Mar 28, 2024",Franklin-Cooper,1381,,Nan,,2024-03-28
Cable,91.57,2,463,2024-03-29,Suarez-Manning,1644,Carry serious Republican daughter sometimes born deal.,Line D,Failed,2024-03-29
Pcb,20.01,1,481,2024-03-30,Roberts-Young,1226,,Line B,Failed,2024-03-30
Battery,54.34,4,631,"Mar 31, 2024",Marquez And Sons,1700,Next it final firm future science talk.,Line C,Passed,2024-03-31
Wire,11.02,0,251,"Apr 01, 2024",Adams-Fox,1475,,Line C,Passed,2024-04-01
Earbud Housing,52.18,1,661,"Apr 02, 2024",Oliver Llc,1476,,Nan,Failed,2024-04-02
Wire,15.07,3,788,03/04/2024,Edwards Plc,1264,,Nan,,2024-04-03
Speaker,20.69,3,707,2024-04-04,Butler-Daniel,1371,,Line A,Failed,2024-04-04
Speaker,20.58,2,716,05/04/2024,"Vega, Gonzalez And Ross",1485,,Line A,Passed,2024-04-05
Pcb,68.43,2,519,"Apr 06, 2024",Murphy-Lester,1433,,Line A,Failed,2024-04-06
Wire,77.14,3,349,2024-04-07,"Palmer, Garcia And Webster",1645,Face push arm answer produce cup standard.,Nan,Failed,2024-04-07
Chipset,62.5,2,216,08/04/2024,"Sutton, Brown And Edwards",1210,,Nan,,2024-04-08
Cable,96.6,0,965,2024-04-09,Daniels-Thompson,1571,,Nan,Failded,2024-04-09
Speaker,43.74,2,611,10/04/2024,"Black, Taylor And Palmer",1939,,Line C,Passed,2024-04-10
Pcb,35.71,4,839,"Apr 11, 2024",James Ltd,1376,Set large free.,Nan,,2024-04-11
Cable,88.17,2,677,2024-04-12,Arnold Inc,1394,,Line C,Failed,2024-04-12
Wire,30.12,1,434,13/04/2024,Padilla Group,1449,Project example rich simply laugh then north.,Line A,Failed,2024-04-13
Wire,96.69,0,517,"Apr 14, 2024","Grant, Barnes And Ashley",1942,,Line A,Failded,2024-04-14
Connector,11.09,1,873,15/04/2024,Holland Llc,1363,,Line A,Passed,2024-04-15
Pcb,97.29,1,394,16/04/2024,Rodriguez Group,1875,,Line B,Passed,2024-04-16
Speaker,13.88,4,854,2024-04-17,Bates Ltd,1456,,Line B,Passed,2024-04-17
Chipset,90.2,0,470,18/04/2024,Hamilton-Knight,1724,,Line D,Passed,2024-04-18
Wire,57.49,0,285,2024-04-19,"Taylor, Sampson And Bishop",1727,Sister person water present between.,Line D,Failded,2024-04-19
Chipset,99.37,0,345,20/04/2024,Sanders-Riley,1225,Military particularly board central.,Line D,Passed,2024-04-20
Wire,16.64,0,736,2024-04-21,Small-Johnston,1981,,Line B,Passed,2024-04-21
Speaker,59.85,0,367,22/04/2024,Snyder-Adams,1130,,Line B,Failed,2024-04-22
Cable,97.24,4,742,"Apr 23, 2024","Burns, White And Thomas",1587,Somebody yet message available try reason impact realize.,Line D,Failed,2024-04-23
Microphone,57.08,2,336,24/04/2024,"Griffin, Kelly And Schwartz",1475,,Line D,Passed,2024-04-24
Cable,66.65,1,629,2024-04-25,"Walker, Jimenez And Castro",1797,,Nan,Passed,2024-04-25
Wire,72.62,0,651,2024-04-26,Smith Ltd,1985,,Line D,Failed,2024-04-26
Charger,50.91,2,120,"Apr 27, 2024","Powell, Nielsen And Johnston",1276,Field suffer try audience city probably deep edge.,Nan,Failded,2024-04-27
Microphone,66.48,2,836,2024-04-28,Hernandez-Benson,1155,,Line C,Failed,2024-04-28
Microphone,62.59,1,966,2024-04-29,"Herman, Davis And Roberson",1759,Sometimes simply mother moment.,Line B,Failed,2024-04-29
Chipset,91.1,4,893,"Apr 30, 2024","Brown, Barker And Gomez",1217,Foot must father be measure nice.,Line D,Passed,2024-04-30
Pcb,14.09,3,619,2024-05-01,Perry Group,1189,,Line B,Passed,2024-05-01
Chipset,35.29,3,199,"May 02, 2024",Hoffman-Middleton,1416,,Line B,,2024-05-02
Chipset,95.54,2,851,"May 03, 2024","Gibson, Gould And Wilson",1980,Brother international easy two.,Line B,Failded,2024-05-03
Charger,90.12,1,577,2024-05-04,Torres-Chen,1674,,Line C,Passed,2024-05-04
Cable,51.01,3,698,"May 05, 2024",Peterson Inc,1691,,Line A,Passed,2024-05-05
Cable,65.81,2,397,2024-05-06,Stevenson Ltd,1545,Fund short success name.,Line D,Failded,2024-05-06
Earbud Housing,34.96,4,625,"May 07, 2024","Oconnor, Williams And Clark",1040,,Line A,Failded,2024-05-07
Wire,26.93,3,433,2024-05-08,"Fischer, Gonzales And Woods",1306,Ability interest discussion reveal imagine find.,Line A,Passed,2024-05-08
Charger,51.73,2,101,"May 09, 2024",James-Stevens,1942,,Line A,Failded,2024-05-09
Earbud Housing,41.8,2,474,"May 10, 2024",Torres Llc,1337,,Line B,Passed,2024-05-10
Speaker,62.53,0,392,2024-05-11,"Dillon, Chapman And Lopez",1313,Heart attack effort seem.,Nan,Failed,2024-05-11
Wire,17.0,4,936,"May 12, 2024",White And Sons,1074,Day nation manage size.,Line B,,2024-05-12
Wire,97.7,0,652,13/05/2024,"Clark, Johnson And Evans",1952,,Line B,Failed,2024-05-13
Connector,98.76,1,417,14/05/2024,Alexander-Lopez,1278,,Line A,Passed,2024-05-14
Connector,72.83,0,601,2024-05-15,"Hensley, Cox And Barber",1175,,Line B,Passed,2024-05-15
Battery,58.25,0,927,16/05/2024,Mckenzie-Cantu,1895,,Line A,Failed,2024-05-16
Battery,37.86,3,480,"May 17, 2024",Nguyen-Lin,1661,,Nan,Passed,2024-05-17
Chipset,83.24,2,722,18/05/2024,"Carter, Allen And Dixon",1272,,Line D,Passed,2024-05-18
Speaker,71.63,4,113,19/05/2024,Dillon Llc,1836,,Line A,Passed,2024-05-19
Microphone,24.64,0,603,2024-05-20,Phillips Plc,1619,Often fact economy leave future song.,Nan,Passed,2024-05-20
Microphone,91.98,4,330,21/05/2024,"Hawkins, Morris And Lambert",1650,Price big produce quickly.,Line D,Failded,2024-05-21
Connector,84.03,0,183,"May 22, 2024",Diaz Plc,1861,,Line C,Passed,2024-05-22
Connector,95.48,1,229,"May 23, 2024",Conley Plc,1782,,Line A,Failded,2024-05-23
Connector,75.31,0,842,2024-05-24,Crane-Orr,1858,,Line A,Failed,2024-05-24
Charger,65.21,3,937,"May 25, 2024","Gregory, Hanson And Sanchez",1930,,Line C,,2024-05-25
Pcb,47.64,2,244,"May 26, 2024",Chapman-Olsen,1288,,Line C,Failded,2024-05-26
Battery,93.95,1,990,2024-05-27,Gibson-Morgan,1723,,Line A,Passed,2024-05-27
Charger,87.95,0,956,"May 28, 2024","Burke, Hudson And Watkins",1892,,Line C,Passed,2024-05-28
Cable,14.07,4,127,"May 29, 2024","Cunningham, Hebert And Sanders",1271,,Line B,Failed,2024-05-29
